VeiculoID,Marca,Modelo,Ano,PrecoBase
495,Chevrolet,Onix,2021,72572
496,Chevrolet,Cruze,2023,50811
497,Hyundai,Creta,2019,73847
498,Honda,Civic,2022,55545
499,Ford,Fiesta,2022,69591
500,Hyundai,Creta,2023,84937
501,Nissan,Kicks,2021,59988
502,Hyundai,Creta,2019,74908
503,Hyundai,Creta,2022,123950
504,Volkswagen,Golf,2021,142205
505,Toyota,Corolla,2021,101783
506,Ford,Focus,2020,149326
507,Ford,Focus,2020,63198
508,Hyundai,Creta,2018,145802
509,Toyota,Corolla,2023,74275
510,Hyundai,Creta,2018,130392
511,Hyundai,Creta,2023,80859
512,Honda,HR-V,2019,143413
513,Honda,Civic,2022,60421
514,Volkswagen,Golf,2019,55437
515,Chevrolet,Cruze,2018,68464
516,Honda,Civic,2018,147230
517,Toyota,Corolla,2020,145386
518,Toyota,Corolla,2022,134078
519,Chevrolet,Cruze,2021,120227
520,Ford,Fiesta,2023,106740
521,Hyundai,Creta,2021,140522
522,Ford,Fiesta,2022,50702
523,Nissan,Kicks,2021,113693
524,Honda,Civic,2023,95380
525,Ford,Fiesta,2023,141054
526,Chevrolet,Cruze,2023,104081
527,Ford,Fiesta,2019,138365
528,Volkswagen,Golf,2020,123893
529,Honda,Civic,2023,68695
530,Honda,Civic,2019,137389
531,Nissan,Kicks,2019,96378
532,Honda,Civic,2019,112080
533,Volkswagen,Golf,2023,130901
534,Honda,HR-V,2023,142938
535,Toyota,Corolla,2019,80252
536,Toyota,Corolla,2018,75199
537,Hyundai,Creta,2023,74283
538,Chevrolet,Cruze,2018,85142
539,Nissan,Kicks,2023,69727
540,Ford,Fiesta,2019,98739
541,Ford,Fiesta,2018,57397
542,Honda,Civic,2018,50108
543,Chevrolet,Onix,2021,91603
544,Nissan,Kicks,2021,145799
545,Ford,Fiesta,2018,105370
546,Chevrolet,Onix,2021,103608
547,Volkswagen,Golf,2021,146352
548,Hyundai,Creta,2020,105571
549,Ford,Focus,2022,64390
550,Honda,HR-V,2023,148402
551,Nissan,Kicks,2021,87778
552,Honda,Civic,2021,116250
553,Chevrolet,Cruze,2019,94541
554,Hyundai,Creta,2020,125259
555,Honda,HR-V,2020,86571
556,Ford,Fiesta,2019,103330
557,Honda,HR-V,2022,60322
558,Ford,Fiesta,2021,137432
559,Honda,HR-V,2018,97861
560,Ford,Fiesta,2022,63783
561,Toyota,Corolla,2021,120242
562,Hyundai,Creta,2019,74788
563,Chevrolet,Onix,2023,85716
564,Ford,Fiesta,2018,62443
565,Honda,Civic,2018,65642
566,Volkswagen,Golf,2019,131403
567,Honda,HR-V,2022,62678
568,Toyota,Corolla,2018,58626
569,Toyota,Corolla,2022,88287
570,Volkswagen,Golf,2018,142854
571,Nissan,Kicks,2018,105260
572,Honda,Civic,2023,118551
573,Ford,Fiesta,2023,89404
574,Ford,Fiesta,2018,73020
575,Ford,Fiesta,2022,71222
576,Volkswagen,Golf,2022,139200
577,Toyota,Corolla,2018,114287
578,Chevrolet,Onix,2022,134847
579,Toyota,Corolla,2018,132095
580,Volkswagen,Golf,2021,94560
581,Ford,Focus,2023,112672
582,Toyota,Corolla,2023,92978
583,Hyundai,Creta,2019,96522
584,Volkswagen,Golf,2021,99425
585,Ford,Focus,2021,131053
586,Ford,Focus,2022,145878
587,Toyota,Corolla,2020,133964
588,Honda,HR-V,2021,69029
589,Chevrolet,Onix,2022,97116
590,Hyundai,Creta,2023,123081
591,Hyundai,Creta,2023,134523
592,Nissan,Kicks,2018,111723
593,Honda,Civic,2020,105191
594,Honda,HR-V,2021,53375
595,Volkswagen,Golf,2021,123063
596,Honda,HR-V,2020,138806
597,Ford,Focus,2020,57192
598,Chevrolet,Onix,2021,67851
599,Ford,Fiesta,2020,141187
600,Ford,Fiesta,2021,123594
601,Chevrolet,Onix,2023,56714
602,Toyota,Corolla,2018,77122
603,Hyundai,Creta,2022,97288
604,Hyundai,Creta,2021,67464
605,Ford,Fiesta,2022,62228
606,Toyota,Corolla,2020,68660
607,Volkswagen,Golf,2021,140067
608,Ford,Focus,2022,64303
609,Chevrolet,Cruze,2018,147259
610,Ford,Fiesta,2023,64643
611,Nissan,Kicks,2019,94620
612,Volkswagen,Golf,2021,120113
613,Ford,Focus,2019,127551
614,Volkswagen,Golf,2020,78487
615,Chevrolet,Cruze,2023,67301
616,Volkswagen,Golf,2023,138628
617,Volkswagen,Golf,2018,104278
618,Toyota,Corolla,2019,94985
619,Ford,Fiesta,2023,116276
620,Chevrolet,Onix,2022,90466
621,Nissan,Kicks,2022,102905
622,Ford,Focus,2018,52197
623,Ford,Focus,2022,61532
624,Hyundai,Creta,2019,113639
625,Chevrolet,Onix,2022,92254
626,Toyota,Corolla,2021,78878
627,Honda,HR-V,2020,106095
628,Hyundai,Creta,2021,101758
629,Volkswagen,Golf,2020,141144
630,Honda,HR-V,2021,74353
631,Honda,Civic,2018,123411
632,Nissan,Kicks,2021,71381
633,Honda,HR-V,2021,63433
634,Hyundai,Creta,2022,109211
635,Toyota,Corolla,2020,51160
636,Hyundai,Creta,2019,131532
637,Volkswagen,Golf,2023,149785
638,Ford,Fiesta,2022,82432
639,Honda,HR-V,2018,132614
640,Chevrolet,Onix,2020,139937
641,Chevrolet,Cruze,2022,89568
642,Nissan,Kicks,2018,109516
643,Nissan,Kicks,2018,131368
644,Honda,HR-V,2019,130686
645,Nissan,Kicks,2023,138735
646,Ford,Fiesta,2018,109500
647,Honda,Civic,2021,73808
648,Chevrolet,Cruze,2019,104142
649,Ford,Focus,2023,137226
650,Chevrolet,Cruze,2018,136648
651,Ford,Fiesta,2021,117150
652,Volkswagen,Golf,2019,56452
653,Toyota,Corolla,2019,77485
654,Hyundai,Creta,2022,113028
655,Ford,Fiesta,2022,61725
656,Honda,Civic,2019,86685
657,Volkswagen,Golf,2018,139298
658,Ford,Fiesta,2023,87349
659,Ford,Focus,2023,104619
660,Ford,Focus,2018,146004
661,Volkswagen,Golf,2018,112372
662,Chevrolet,Cruze,2020,116606
663,Ford,Focus,2021,104549
664,Toyota,Corolla,2020,85490
665,Honda,Civic,2022,92836
666,Nissan,Kicks,2018,97934
667,Toyota,Corolla,2022,142352
668,Ford,Focus,2018,67327
669,Honda,Civic,2022,107652
670,Honda,HR-V,2021,117064
671,Hyundai,Creta,2018,148836
672,Chevrolet,Onix,2018,132898
673,Honda,HR-V,2022,130416
674,Nissan,Kicks,2018,59677
675,Ford,Focus,2021,121455
676,Chevrolet,Onix,2022,56895
677,Hyundai,Creta,2018,144347
678,Nissan,Kicks,2018,65010
679,Chevrolet,Cruze,2021,138867
680,Chevrolet,Onix,2023,130127
681,Honda,HR-V,2023,132295
682,Volkswagen,Golf,2019,107352
683,Chevrolet,Onix,2023,146782
684,Toyota,Corolla,2023,88595
685,Toyota,Corolla,2020,125396
686,Volkswagen,Golf,2018,82347
687,Ford,Focus,2023,148451
688,Chevrolet,Cruze,2021,105430
689,Ford,Focus,2021,107649
690,Ford,Fiesta,2021,55639
691,Volkswagen,Golf,2018,111284
692,Honda,Civic,2020,88142
693,Chevrolet,Onix,2022,145457
694,Nissan,Kicks,2023,143416
695,Chevrolet,Onix,2021,61352
696,Honda,HR-V,2022,111225
697,Volkswagen,Golf,2019,108492
698,Volkswagen,Golf,2022,133028
699,Toyota,Corolla,2021,110174
700,Volkswagen,Golf,2022,52921
